CustomerID,AveMonthSpend
25140,81
25844,45
25352,74
26332,132
25987,99
20964,44
28288,125
25792,84
27617,53
26009,161
19135,84
15879,77
17343,63
24909,157
14614,75
27739,43
24531,136
28117,67
26713,51
26443,101
26701,94
24233,48
15225,56
29374,93
28313,76
28324,78
21080,55
18175,61
26967,76
27290,134
25890,58
29219,113
20275,46
26156,83
26728,73
11216,55
18090,84
24427,78
29044,83
12990,54
18047,47
11279,52
24710,54
29018,93
24907,98
25365,42
24110,68
24526,82
25810,75
15672,60
26464,44
28914,104
24853,106
23972,66
28235,114
27105,76
24842,68
28677,120
28143,73
27692,137
28855,46
23928,65
23513,47
28234,98
22553,50
24533,142
29040,87
13555,48
25204,43
25095,73
29303,77
17127,46
22531,39
22111,50
27305,137
24554,90
13343,49
26523,55
20261,51
28800,64
25896,57
15304,47
25773,141
22583,59
24921,155
28672,78
14198,103
18891,45
25923,67
22389,64
29418,40
29194,55
11210,96
21711,43
19223,46
27192,62
26532,51
22594,48
25091,73
27535,148
20197,50
21563,51
24454,83
27911,62
24450,47
25602,77
11665,53
29231,78
19643,50
26940,68
24841,98
24479,82
17738,59
12512,69
26103,133
11378,47
26100,42
27481,72
25513,39
13857,64
16723,51
28658,62
22399,57
25642,75
27608,85
24330,65
21232,76
24748,72
17955,61
12663,50
14897,71
15042,59
27552,51
15390,78
26632,51
15953,80
12707,76
28267,86
18475,43
23905,80
18076,93
17408,122
27343,75
14037,52
17470,47
17539,83
28602,40
27300,120
24416,129
28611,67
25772,140
27369,102
17791,55
27135,69
28242,74
28341,65
27578,52
28426,62
26377,71
28817,78
21737,61
27619,110
21117,57
26948,39
25876,91
24854,85
28059,84
28929,51
13546,75
26897,47
27493,44
27148,76
23379,46
27677,46
26980,61
25795,95
19226,72
25742,53
27250,62
27096,111
19302,61
13989,43
17463,78
29292,64
22337,40
26438,102
19245,83
26235,64
27121,40
25480,68
13848,71
24382,125
11393,77
25662,109
13139,45
21474,94
22565,39
26304,54
27719,141
24918,80
27587,59
27944,151
17910,61
29134,141
24333,49
24084,105
26184,64
27586,73
21145,48
27569,50
24411,139
22600,65
24314,121
26663,65
11510,69
24312,75
16680,82
18509,78
24712,65
11751,92
29006,87
24276,46
28734,56
27257,51
28291,71
18007,48
26380,128
15483,50
27669,49
13069,71
18978,73
27516,95
14561,90
28337,47
14593,83
27684,45
25635,75
19785,51
27828,119
25973,64
25805,102
27149,130
13965,86
27721,84
28849,67
29144,82
24977,60
17842,57
17488,64
26670,155
20476,74
25731,47
25368,71
27110,134
16526,59
29048,97
23938,74
29019,105
14747,68
28940,54
12850,56
28239,119
16030,61
12145,99
26703,117
28276,45
27771,80
28766,100
21231,48
23330,63
26255,60
21481,94
25796,164
26872,106
18968,78
19068,105
16813,93
26657,80
27296,76
25210,87
13314,137
22724,78
29296,56
29160,127
29049,42
27582,53
26333,83
17457,49
13172,50
25234,48
29181,65
24186,71
28961,148
20354,84
22748,71
28386,91
29271,121
20890,69
26440,147
29077,72
26861,101
18345,44
28862,42
25099,51
11146,42
25576,46
28253,97
14766,68
17935,52
21353,44
26314,63
25993,72
17871,52
16203,89
27112,77
25768,152
24515,62
17404,41
27437,56
28315,51
29186,104
24572,88
28932,78
29320,135
29367,67
29142,53
25763,88
24307,64
18833,52
25982,51
12717,46
12720,64
29172,132
25957,51
25192,78
15455,41
24910,160
16756,82
25450,71
16702,52
21196,51
21222,78
26400,74
26375,153
19641,64
27895,60
22824,63
11252,80
26819,98
12077,49
23717,93
29041,77
28667,103
26516,70
26297,84
24800,76
27307,154
25292,99
27777,84
25660,72
29143,49
28695,74
25179,147
27971,52
24867,64
28770,87
26267,68
29250,106
28555,58
22922,49
24982,91
19761,74
21365,45
27114,85
26345,113
27524,44
23445,65
26699,85
27662,79
24973,60
22342,58
25175,108
26316,53
22169,48
13850,69
24323,87
24260,64
22028,46
29152,78
27446,79
20864,49
28329,63
22720,108
26108,101
11185,47
17833,47
24278,68
27510,73
16052,67
18305,69
15626,84
12231,40
23703,40
19130,56
27917,46
20315,69
11581,50
26205,150
18908,49
12764,51
21029,51
16871,63
24305,95
26720,131
27319,97
27150,82
13988,59
22204,101
13858,62
26031,72
27291,121
17991,87
25988,106
19811,80
19121,54
27632,94
27330,165
22019,50
15332,94
16666,51
27193,72
24815,51
27928,88
17681,68
27461,45
26744,82
29450,56
19771,42
13419,96
22760,95
23251,62
26820,66
27452,99
20651,88
26794,46
20906,55
26263,39
11218,55
25640,58
28283,85
20745,41
24053,75
27366,146
27965,94
20309,42
15323,84
16590,165
28053,91
25783,141
29312,82
24983,65
26955,79
18559,83
28928,51
25136,151
15310,48
25381,75
13796,56
25498,75
26704,126
27521,79
24318,105
27434,98
22476,82
21370,75
17026,63
28903,102
21428,51
19873,80
14995,41
13394,87
28873,123
27137,61
25101,146
28265,118
13878,113
28656,109
13099,104
26147,165
26028,56
24799,100
25538,70
24472,74
25107,79
28182,83
19859,50
28225,84
25267,70
25899,60
11893,84
25688,59
28561,57
17097,39
14487,73
27299,167
25704,58
14295,46
27887,65
28579,52
24246,76
14853,76
29173,133
27896,73
25167,86
26442,95
28732,52
26995,85
28348,42
17147,48
28921,165
28775,44
20387,76
24540,93
21203,55
28912,140
28343,43
12270,46
18877,75
26474,45
24328,63
23884,89
25932,63
28564,59
27839,52
27312,83
20138,41
28900,98
24289,73
26088,127
25216,53
29174,81
24980,60
27630,112
24341,81
23669,70
25499,69
23910,90
24903,52
27309,152
27791,59
14258,46
24891,49
26891,81
25961,72
26415,62
23949,56
25433,68
23918,61
23068,77
24366,80
26127,71
25717,65
27396,72
12039,76
18343,63
27982,155
21717,69
16703,53
26977,63
27962,55
29243,131
12433,70
26685,101
25682,41
26420,153
17565,53
20474,98
27485,47
19727,49
27248,50
26590,101
27480,45
26246,53
24410,66
12900,83
25302,58
28377,74
29076,47
11361,40
26665,149
18028,72
15968,113
25349,65
12212,42
21932,82
18917,72
23920,70
25659,73
26265,40
27444,97
29339,62
29140,104
28180,73
23204,46
25096,43
20715,59
26262,40
24522,84
26007,126
26646,47
24902,52
26411,148
26138,52
24296,46
25209,44
29457,40
27185,58
28158,76
25599,86
27101,78
23971,39
25290,135
25284,49
26640,152
27921,79
24666,52
26376,123
26957,46
24137,42
28991,67
27957,96
27616,70
25651,72
26993,59
13161,73
23545,48
11357,56
27347,84
29248,118
14905,71
26992,61
25491,57
27033,58
23968,62
24321,70
14476,78
24086,91
27178,57
11541,77
25434,108
28268,79
28092,43
